"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"seq.1","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.2","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.3","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.4","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.5","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","acidifaciens"
"seq.6","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.7","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.8","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes",NA
"seq.9","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.10","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.11","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA
"seq.12","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.13","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA
"seq.14","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.15","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.16","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter",NA
"seq.17","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.18","Bacteria","Tenericutes","Mollicutes","Mollicutes_RF9",NA,NA,NA
"seq.19","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.20","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.21","Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus",NA
"seq.22","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.23","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.24","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group","bacterium"
"seq.25","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.26","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae",NA,NA
"seq.27","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillibacter",NA
"seq.28","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillibacter",NA
"seq.29","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Eisenbergiella",NA
"seq.30","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group","bacterium"
"seq.31","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.32","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.33","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.34","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA
"seq.35","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.36","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.37","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.38","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.39","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.40","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.41","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.42","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_UCG-001",NA
"seq.43","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.44","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"seq.45","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.46","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium",NA
"seq.47","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Lysinibacillus",NA
"seq.48","Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XIII",NA,NA
"seq.49","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.50","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"seq.51","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium_5",NA
"seq.52","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.53","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_UCG-001",NA
"seq.54","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium_5",NA
"seq.55","Bacteria","Proteobacteria","Epsilonproteobacteria","Campylobacterales","Helicobacteraceae","Helicobacter","pylori"
"seq.56","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium",NA
"seq.57","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.58","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.59","Bacteria","Tenericutes","Mollicutes","Anaeroplasmatales","Anaeroplasmataceae","Anaeroplasma",NA
"seq.60","Bacteria","Actinobacteria","Actinobacteria","Actinomycetales","Actinomycetaceae","Actinomyces","odontolyticus"
"seq.61","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium",NA
"seq.62","Bacteria","Tenericutes","Mollicutes","Mollicutes_RF9",NA,NA,NA
"seq.63","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"seq.64","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto_1",NA
"seq.65","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.66","Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria","meningitidis"
"seq.67","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"seq.68","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium",NA
"seq.69","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.70","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.71","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.72","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.73","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium",NA
"seq.74","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto_1",NA
"seq.75","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_UCG-004",NA
"seq.76","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.77","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.78","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium",NA
"seq.79","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_vadinBB60_group",NA,NA
"seq.80","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","vulgatus"
"seq.81","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.82","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_FCS020_group",NA
"seq.83","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium",NA
"seq.84","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","mutans"
"seq.85","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus",NA
"seq.86","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.87","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia/Shigella",NA
"seq.88","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.89","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium",NA
"seq.90","Bacteria","Saccharibacteria","Unknown_Class","Unknown_Order","Unknown_Family","Candidatus_Saccharimonas",NA
"seq.91","Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus",NA
"seq.92","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium_9",NA
"seq.93","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.94","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium_9",NA
"seq.95","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.96","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.97","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA
"seq.98","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"seq.99","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.100","Bacteria","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria",NA
"seq.101","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_UCG-006","bacterium"
"seq.102","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"seq.103","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae",NA,NA
"seq.104","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.105","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.106","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium",NA
"seq.107","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.108","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.109","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium_9",NA
"seq.110","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_UCG-014",NA
"seq.111","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria",NA,NA
"seq.112","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus","radiodurans"
"seq.113","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_vadinBB60_group",NA,NA
"seq.114","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"seq.115","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.116","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.117","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.118","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium_9",NA
"seq.119","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.120","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Porphyromonadaceae","Porphyromonas","gingivalis"
"seq.121","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Mobilitalea",NA
"seq.122","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_FCS020_group",NA
"seq.123","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.124","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.125","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.126","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.127","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_UCG-006",NA
"seq.128","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.129","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus",NA
"seq.130","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.131","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus_1",NA
"seq.132","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.133","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.134","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group","bacterium"
"seq.135","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"seq.136","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_UCG-001",NA
"seq.137","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_UCG-001",NA
"seq.138","Bacteria","Tenericutes","Mollicutes","Mollicutes_RF9",NA,NA,NA
"seq.139","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor","muris"
"seq.140","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Enterorhabdus",NA
"seq.141","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.142","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidales_S24-7_group",NA,NA
"seq.143","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.144","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"seq.145","Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XIII","Family_XIII_UCG-001",NA
"seq.146","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.147","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter",NA
"seq.148","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.149","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.150","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_vadinBB60_group",NA,NA
"seq.151","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.152","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"seq.153","Bacteria","Firmicutes","Clostridia","Clostridiales","Christensenellaceae",NA,NA
"seq.154","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.155","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"seq.156","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.157","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_vadinBB60_group",NA,NA
"seq.158","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium",NA
"seq.159","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Oscillibacter",NA
"seq.160","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.161","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","vulgatus"
"seq.162","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"seq.163","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"seq.164","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_UCG-014",NA
"seq.165","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.166","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus",NA
"seq.167","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.168","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.169","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium",NA
"seq.170","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Eisenbergiella",NA
"seq.171","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus",NA
"seq.172","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus_1",NA
"seq.173","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Tyzzerella_3",NA
"seq.174","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_UCG-010",NA
"seq.175","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.176","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Butyrivibrio",NA
"seq.177","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus",NA
"seq.178","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Enterorhabdus",NA
"seq.179","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.180","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium",NA
"seq.181","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"seq.182","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.183","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.184","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminiclostridium",NA
"seq.185","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"seq.186","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus",NA
"seq.187","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.188","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Shuttleworthia",NA
"seq.189","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium",NA
"seq.190","Bacteria","Cyanobacteria","Chloroplast",NA,NA,NA,NA
"seq.191","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Butyricicoccus",NA
"seq.192","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Acetatifactor",NA
"seq.193","Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Akkermansia","muciniphila"
"seq.194","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.195","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA
"seq.196","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.197","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus",NA
"seq.198","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.199","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_UCG-014",NA
"seq.200","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia",NA
"seq.201","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Intestinimonas",NA
"seq.202","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","danieliae"
"seq.203","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4A136_group",NA
"seq.204","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_vadinBB60_group",NA,NA
"seq.205","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_UCG-014",NA
"seq.206","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Enterorhabdus",NA
"seq.207","Bacteria","Cyanobacteria","Chloroplast",NA,NA,NA,NA
"seq.208","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Candidatus_Arthromitus",NA
"seq.209","Bacteria","Saccharibacteria","Unknown_Class","Unknown_Order","Unknown_Family","Candidatus_Saccharimonas",NA
"seq.210","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.211","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium",NA
"seq.212","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus_1",NA
"seq.213","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.214","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Candidatus_Stoquefichus",NA
"seq.215","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_FCS020_group",NA
"seq.216","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA
"seq.217","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_UCG-014",NA
"seq.218","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae",NA,NA
"seq.219","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.220","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae",NA,NA
"seq.221","Bacteria","Cyanobacteria","Chloroplast",NA,NA,NA,NA
"seq.222","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_NK4B4_group",NA
"seq.223","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_UCG-006",NA
"seq.224","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_vadinBB60_group",NA,NA
"seq.225","Bacteria","Tenericutes","Mollicutes","Mollicutes_RF9",NA,NA,NA
"seq.226","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_vadinBB60_group",NA,NA
"seq.227","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_UCG-014",NA
"seq.228","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Olsenella",NA
"seq.229","Bacteria","Tenericutes","Mollicutes","Mollicutes_RF9",NA,NA,NA
